Months.Since.1Jan1840,Year.Month.Day,1to10g.gm-2,10to100g.gm-2,100gto1kg.gm-2,1to10kg.gm-2,10to100kg.gm-2,GT100kg.gm-2
2012,2007-10-01,6.823322323246011e-8,1.71748005726532e-6,4.50269356185267e-5,0.00366527648122617,0.014824019450486127,0.002874557513700922
2013,2007-11-01,6.987145408808375e-8,1.7540060550030935e-6,4.533418814339138e-5,0.003669933965221383,0.0148418581080332,0.0028904935353618703
2014,2007-12-01,7.142352582289299e-8,1.7930457854005826e-6,4.6056428264438555e-5,0.0036646432310892614,0.01483733141730385,0.0028992611114253266
2015,2008-01-01,7.174532966196974e-8,1.809322086556081e-6,4.699302551176368e-5,0.0036589729719030354,0.014812632314890828,0.0029052170642772475
2016,2008-02-01,7.07037612331606e-8,1.7919592638727958e-6,4.763489581575388e-5,0.003662083361956061,0.014730925157765591,0.0029115374242717294
2017,2008-03-01,7.356943814457785e-8,1.8222801901741663e-6,4.740041125250709e-5,0.0036753612634022833,0.014551193816165828,0.0029269141106201403
2018,2008-04-01,6.892670821543155e-8,1.742491291281247e-6,4.725112537560991e-5,0.0037093075466445914,0.014467231926547586,0.0029507212620684077
2019,2008-05-01,6.717252058755083e-8,1.6928068008834694e-6,4.4989973771677793e-5,0.003710162798800952,0.014739624848708052,0.00297385711675167
2020,2008-06-01,6.682926627319791e-8,1.685765232386507e-6,4.466394443050971e-5,0.0037133917145847576,0.014992595332006978,0.002994959150505891
2021,2008-07-01,6.737069583273148e-8,1.69716004454906e-6,4.464391478575449e-5,0.0037181343708447764,0.015110304992273657,0.003010764364907563
2022,2008-08-01,6.786413477359032e-8,1.7117774669732403e-6,4.4913451382038485e-5,0.0037201218056433375,0.015150988269829543,0.003020504182320974
2023,2008-09-01,6.809493019511494e-8,1.7177060464161261e-6,4.5219532696203204e-5,0.0037226465789183386,0.015157065215807647,0.0030267908779082493
2024,2008-10-01,6.88586752819642e-8,1.7339138951343571e-6,4.5383899962384925e-5,0.0037217812766043496,0.015140589558420079,0.003028980564716179
2025,2008-11-01,7.067766661772785e-8,1.7745993722617878e-6,4.571736371433519e-5,0.0037103043285138847,0.015098277671739381,0.003023959490976197
2026,2008-12-01,7.234843746431521e-8,1.8158045358512913e-6,4.6489025312437945e-5,0.0036911664276525853,0.015039056336382887,0.0030133439739370464
2027,2009-01-01,7.28911281443583e-8,1.8394362969519012e-6,4.752307848794436e-5,0.0036720865943127585,0.014958813971510533,0.0030000831602610156
2028,2009-02-01,7.15666080267952e-8,1.8188617657422577e-6,4.7686913158112016e-5,0.0032971489511196246,0.01323240731211998,0.002656614834914345
2029,2009-03-01,7.240735718045635e-8,1.8295189626331385e-6,4.7728095674449037e-5,0.0030130028668490924,0.011697436028213371,0.0023644472884863654
2030,2009-04-01,7.047470581429366e-8,1.7719948882233607e-6,4.626270314644354e-5,0.002791834358349161,0.010464398037834383,0.002116430879442445
2031,2009-05-01,6.660600256355545e-8,1.6807527116233935e-6,4.460339008604878e-5,0.002610911103389902,0.009744668403050945,0.0019019764246295714
2032,2009-06-01,6.727264444242803e-8,1.696365006650025e-6,4.4237053926435844e-5,0.0024475042399139477,0.00919955351061001,0.0017135715026233113
2033,2009-07-01,6.8214164096847e-8,1.7213220478602248e-6,4.468140672052312e-5,0.002316343946554299,0.008683384974143683,0.0015484084742889124
2034,2009-08-01,6.853235345643469e-8,1.7332605386012504e-6,4.531351915244726e-5,0.0022130141394650434,0.008234008083039113,0.0014058016388388346
2035,2009-09-01,6.903065772106393e-8,1.7446655724935282e-6,4.569563175156884e-5,0.0021315614934167377,0.007854970626116365,0.0012837554497235422
2036,2009-10-01,7.051020068297743e-8,1.7796678491682741e-6,4.6073604018421296e-5,0.0020619899496032647,0.007528313093338289,0.0011777348157457073
2037,2009-11-01,7.232932825263892e-8,1.8241420991210812e-6,4.6809337239706706e-5,0.0020010357408471896,0.007252823073431243,0.001085231563759795
2038,2009-12-01,7.410192208279569e-8,1.8675882972723996e-6,4.778279279892663e-5,0.0019485154680692546,0.007023336795806897,0.0010051030527956646
2039,2010-01-01,7.443577945929496e-8,1.8900517996593839e-6,4.894179692572633e-5,0.001907763953385497,0.006826198102129559,9.368635467273623e-4
2040,2010-02-01,7.222925589591427e-8,1.8484223256836496e-6,4.945130922401979e-5,0.0018375906958423799,0.006461247499170504,8.545550664697513e-4
2041,2010-03-01,6.975878850927468e-8,1.7841134113174743e-6,4.899783176177076e-5,0.0018026225201276589,0.006117551743665745,7.940080158240466e-4
2042,2010-04-01,6.701993961434051e-8,1.7023029226449442e-6,4.6762046357821604e-5,0.0017789628359094441,0.00583255851484193,7.528117168875485e-4
2043,2010-05-01,6.616260248973172e-8,1.6689949913273905e-6,4.457369084755823e-5,0.0017617283043665944,0.005759868186377099,7.222487075951717e-4
2044,2010-06-01,6.623706791248235e-8,1.6704866174702915e-6,4.376778310236248e-5,0.001722616420157057,0.005850146821186412,6.954495868826545e-4
2045,2010-07-01,6.637241172682873e-8,1.6751908706131095e-6,4.396890295560487e-5,0.0016985858372389185,0.00585090496042402,6.718561202027089e-4
2046,2010-08-01,6.647756693270651e-8,1.6789334520808041e-6,4.418431756373822e-5,0.0016813966596066381,0.005805298747375077,6.510505402606311e-4
2047,2010-09-01,6.702589935552579e-8,1.6916277070316389e-6,4.434039227092342e-5,0.001666441190099492,0.0057428261609144965,6.32114272143095e-4
2048,2010-10-01,6.803172960420399e-8,1.7154369540125515e-6,4.4651060433741714e-5,0.001651218094334892,0.0056744347009958515,6.14160552419605e-4
2049,2010-11-01,6.912243326624422e-8,1.740649837806542e-6,4.513960192485248e-5,0.0016365826409947513,0.005611708683355388,5.973977301854448e-4
2050,2010-12-01,7.013402109507202e-8,1.764542383241332e-6,4.570184732975483e-5,0.0016234804397097387,0.0055533812713633324,5.820825954798578e-4
